ID,y,g
1001,1.668787032000128,1.3512492273898777
1002,0.13241435359290119,0.1414797839152175
1003,-2.0938222174277987,-0.3852530730310821
1004,1.253231637071595,0.3629925260987049
1006,-0.6884269412798527,-1.2720376855583462
1007,0.8213710964998706,0.6509850793358768
1011,-0.6314019970488567,-0.6367560155226776
1012,2.544686009549478,1.2086542411506729
1013,0.5640971308173541,1.7693676751848966
1015,-0.928555984132768,-0.4792444893331854
1018,0.1250504246995251,0.707377709520115
1019,0.41367178249549763,0.801246295236841
1020,0.13221658749407228,1.0236160885809416
1021,0.43244891521344875,-0.5924685743272478
1022,-0.2809757759062488,0.6471290802505746
1023,-1.0201284807489408,0.4893195697270093
1024,-3.6498680335002205,-2.4761807233741053
1025,-1.25996266643859,-0.5161404521678503
1026,-0.6348551705326306,-0.9171771738318467
1027,-0.48913247415477085,-0.9668626586628
1028,-2.3757929133898448,-2.880696122493895
1029,-0.26906012991406425,-0.6210678038215736
1030,-0.14565158551332114,-0.32641175089753266
1032,-1.0340154782892645,0.24571089046872926
1033,-0.9257494628445726,-1.2872638508888683
1034,1.7596903693575796,0.5571328004279187
1035,-0.571724060793185,-2.237375369870075
1036,-0.17417187260350703,-0.33944346628491734
1037,-4.312801088847119,-4.012659960284713
1038,2.4829829524668905,0.06917572595442219
1039,-0.41398695324340906,-0.6095457054311928
1040,0.6307338394291577,-0.44196060026358525
1041,-1.0153187715337055,-0.35360164629232127
1042,1.4286594725954527,1.8955517996055289
1043,0.07603915047069301,-0.04621301467886315
1044,-1.3751851838325282,0.39741555798029027
1045,-1.3590945296845762,-1.3359692557820546
1046,-3.595550199369005,-2.864550932328521
1047,0.4912669635913524,0.11378704831289509
1048,-3.4252765784773493,-1.6714599131245595
1049,0.14739665775290656,0.24671934661361436
1050,0.7060220692226858,-0.4630990439961914
1051,-0.3350334849064991,-1.342438237261255
1052,-0.49101753613058496,-0.4799214433443941
1053,0.8606884112171009,-0.3964286780803332
1054,0.5777295058618046,0.7922363707987409
1055,0.043014223767804616,1.302816401116113
1056,2.113857191363568,-0.5441106020883553
1057,-0.7528558503552598,0.38782484911063536
1058,0.9853884048027743,-0.8676850153194973
1059,1.9120987349826064,2.01274145858221
1060,0.3356978354581888,0.7875132283388698
1061,0.3438480981251358,0.6135783917672631
1062,-0.25411695804738454,1.5233361736367137
1063,1.6852182074004012,1.5432557687599713
1064,0.3500402106069071,0.05566891989270483
1066,0.828815237644966,-1.1264425834277463
1067,-1.4655884338923817,-1.7171860009107447
