ID,y1,y2,b1,b2
1001,-1.8094489461385042,-0.25872792230588965,-2.112001210826627,0.3336452024833689
1002,-2.203286714390714,-0.24841423414439812,-1.5059570146533183,-0.396730675336361
1003,-2.2665492810360948,-0.41155340635994536,-1.6500751319484308,-0.4470798583398331
1004,-1.4691994675762452,-0.24316292090782304,-1.7779947261973832,-0.15483501637556615
1006,-0.8611223275259642,0.22368341729504834,-1.559736638428653,0.18264227943444256
1007,-0.6174835416524602,-0.1321447352196365,-1.9601220208929502,0.15907110252900603
1011,-1.845826278326716,-1.237807922217849,-1.9935689463415567,-0.30968755190733466
1012,-0.5266422469337136,0.3565841103917443,-0.4857995741224271,0.3817399849145206
1013,-1.833754917054086,-1.0631588210318754,-1.6210252644802354,-0.643165623130625
1015,-1.5701518490704822,-0.22203976165119227,-0.44354724660709954,-0.25082793955123645
1018,-0.4854557496980849,-0.21403981650929477,-1.641298055249999,0.19463064162030919
1019,-1.044113635299322,1.1160281844683224,-1.2058406311261078,0.1879160398657856
1020,-1.2266920564385502,-1.6671932361064785,-1.6911682948736317,-1.4055872335740063
1021,-2.4475166520342553,-0.6157228723385392,-2.9896208846976107,-1.361115675898629
1022,-2.198027067905489,0.06181170862875368,-2.395329173324395,-0.19699245178190977
1023,-2.4023065319339505,0.6191212886248998,-1.4926562761792854,0.6917255813830199
1024,0.5220626489692222,-1.1740304374739754,0.2768830188046941,-0.7417894765328922
1025,-3.867693440709359,-2.635809792991355,-3.9317368240871327,-2.012260013513097
1026,-2.1508176595828608,-0.9558234352999513,-2.6265962964809213,-0.832295267484078
1027,-0.5639304130365973,0.018551642838868787,-1.1682537680050342,-0.606357596140938
1028,-1.0923276104484916,-1.4486165291028912,-1.5187620655296445,-0.3218192428358876
1029,-3.3331996811781757,-0.770138680553484,-2.356924665174828,-0.3012034070007903
1030,-1.2219335603518715,1.6418589017271485,-0.424479002955554,1.3189443327224022
1032,-0.18881317607341752,0.2386477796709436,-0.25086649450759946,0.1975736656177532
1033,-2.576310674792768,-1.655350400715867,-2.665072232606366,-0.8071542204471337
1034,-1.4045658926853375,0.5771733928579235,-0.7760131129357044,0.2577075660622462
1035,-1.8295586340415129,-1.2302699256127587,-2.0848371522429634,-0.8379915374343008
1036,-2.1279261896760575,-0.005956300192041519,-2.195279098454865,-0.2923459229768206
1037,-0.03562608156219571,-0.1926693893237698,-0.9548878173420583,-0.5307496651005
1038,1.0971684971985338,-0.650165853689179,-0.37761051994236045,-0.35064330155913626
1039,-1.9032058638643843,-1.3707469702971578,-1.036526817239503,-0.8216960270607344
1040,-0.30931563088252995,-1.9316286765754718,-0.5686472504708456,-0.9931098312795965
1041,-0.11573823361328259,-0.32117984197056787,0.015427431440895917,-0.034087232745287424
1042,-3.2921514261776386,-1.2368378280738812,-1.4434178633621484,-1.2860946338077417
